Age,Study Time (h/day),Average sleep duration in hours,Practice Tests per Week,Food Quality,Practical Exercises,Average of latest practical exercises,Theoretical Exercises,Spaced Study,Motivation,Use of Study Techniques,Use of Distractions,Anxiety before the test,Performance (%)
26,5,4,2,Media,No,,No,Yes,High,No,No,Media,65
28,8,4,3,Bad,Yes,70,No,No,High,Yes,No,Low,75
17,2,6,5,Great,Yes,85,Yes,Yes,Media,No,No,Low,85
30,7,7,7,Good,Yes,90,No,Yes,Media,No,No,Media,95
18,4,7,2,Bad,No,,Yes,No,Low,Yes,No,High,55
22,3,7,6,Media,Yes,80,Yes,No,High,Yes,Yes,Media,75
16,5,8,6,Great,Yes,85,Yes,Yes,Media,Yes,Yes,Low,85
22,6,5,3,Good,Yes,75,Yes,No,Media,Yes,Yes,Media,70
23,4,4,1,Media,No,,Yes,No,High,No,No,Low,60
22,4,7,7,Bad,No,,No,Yes,Low,Yes,Yes,Media,70
28,5,4,7,Media,No,,Yes,Yes,Low,Yes,No,High,70
21,7,6,1,Good,Yes,75,Yes,No,Media,No,No,Media,75
17,4,8,5,Media,No,,No,No,Low,No,Yes,High,50
17,6,7,4,Great,Yes,85,Yes,No,Media,No,No,Low,90
16,2,4,3,Good,Yes,65,Yes,No,Media,No,No,Media,65
19,2,4,5,Media,Yes,75,Yes,No,High,Yes,No,Low,80
22,1,9,3,Good,No,,No,Yes,High,No,Yes,Low,65
25,6,4,1,Good,Yes,90,Yes,Yes,High,No,No,Low,90
28,6,6,7,Media,Yes,95,Yes,Yes,High,No,No,Low,95
23,2,5,6,Media,No,,No,No,Media,Yes,No,Media,65
19,3,5,6,Media,No,,Yes,Yes,High,Yes,Yes,Media,75
16,6,7,5,Good,No,,Yes,Yes,High,No,Yes,Low,90
24,6,6,3,Media,Yes,80,Yes,Yes,Media,Yes,Yes,Low,75
30,8,5,0,Media,No,,Yes,No,Low,Yes,No,Low,70
19,6,4,4,Bad,No,,No,Yes,Low,Yes,Yes,Low,75
24,7,9,3,Media,Yes,65,No,No,High,No,Yes,Media,65
24,5,4,6,Good,No,,No,Yes,High,No,Yes,High,60
23,5,4,4,Great,No,,No,Yes,Low,Yes,No,Low,80
24,7,8,2,Good,Yes,75,No,No,Low,No,No,High,65
20,7,5,1,Good,Yes,90,No,No,Media,Yes,No,Low,75
21,8,4,0,Good,Yes,60,Yes,Yes,Low,Yes,No,Low,90
19,3,4,4,Bad,No,,Yes,Yes,High,No,Yes,High,60
28,4,5,2,Great,No,,No,Yes,Media,Yes,No,Media,70
28,4,6,7,Bad,Yes,55,Yes,Yes,Media,No,No,Low,60
16,5,8,1,Bad,Yes,65,No,No,Low,Yes,Yes,Low,55
23,1,7,0,Bad,No,55,Yes,Yes,High,Yes,Yes,Low,70
24,1,6,2,Good,Yes,50,Yes,No,High,Yes,Yes,High,55
17,2,6,2,Media,Yes,50,Yes,Yes,Media,No,Yes,High,50
30,5,6,1,Media,No,,No,Yes,Media,Yes,Yes,High,50
26,1,5,1,Great,Yes,60,No,No,High,No,No,Media,65
30,6,8,5,Good,Yes,70,Yes,No,Media,Yes,No,Media,95
20,2,8,2,Bad,No,,Yes,Yes,High,Yes,No,High,70
30,3,4,3,Bad,No,,No,Yes,Low,Yes,No,High,55
27,1,6,6,Great,Yes,75,Yes,No,High,Yes,No,Low,85
